-- Merging decision tree log ---
manifest
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\859e99c23ac29ae7c4bf66cc3596ceda\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\9276096acb3e0497514ce17874d250f8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\47e342103820ff3ef82459188afe5ea2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\9dea76d64a6d0591cfe94ada51669e3b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\218a9f3fe4ce2e03f262b5df9f2ccae9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pflores.000\.gradle\caches\transforms-4\6ac6d13145f342ca2fa77341e3e80742\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\058926f38180ee3486da675b18c63000\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\760a76d3869d2454ee97f7ed53b49141\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\8154776c15786a4c88c32e0c45874126\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\90ca5fafd81a7320999192eaf1cf3b55\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\738c7ff7a3e8817f848245efcd5b140f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\9a076f097a67411d1e93c712381d31be\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\6e05519023ea092225013cde6f6d120c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\64242497c5156a251e4b3deb6cd79481\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\25e66feb38a079536902273e17d9baff\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\4e7af713c93237301836b06c20b93082\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\0a69394413cd7572f833dccfe3e3d08d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\b3aea3623615ea8aac99438c33182ff5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\eab39d3c99f703512c7bc44def5916b0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pflores.000\.gradle\caches\transforms-4\d517d6008459ff2251c596c274a1f6df\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pflores.000\.gradle\caches\transforms-4\80e94862a54318ad482fdfb925a35425\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\33fdd24ab1bf4d1fce6e77fe179e900d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\c01c704672a9105be3a9cb1157e480b5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\aba58f50eaac497821aabc6ac27443a7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5b8eef1c3052858977a615a0c92e9ac2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\d7b24bb6ed90611ef5e709c6765c9570\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\2a3c4c7fec0c537f0bb6038f397e75e5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pflores.000\.gradle\caches\transforms-4\27f8b0f376dc2691f4589d87f01586bd\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pflores.000\.gradle\caches\transforms-4\38567e0a48ea6514a7b6aa0f757d64b5\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\e026dca5b0aca822f61afb22febca6b8\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\54cca7c52bddfc5f464d8e70343f1b44\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\5d451f5031e776fe44047e9e40ef69c3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\944900715a387b16679bf2fcb37c1f1b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\d70359e302ccc4aab653be725cbed2e0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\a3e4b34f30dd10e3dcd19d449034c1bb\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f17a820df681ab9c5fcad4c4bdef3cdf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\946c4f6294c95a941fe5d65a25e96c3b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\05388160a997c0f34105f4bebc9e89a7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\bac91aba6599480dee11571de6c426b6\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\ab4eab51d72ab32f549120e3013ce772\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\b4654f06ff8d2c2f8c74845f98bad1a4\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\8c21d6781a71a39b0f82c90127c7527e\transformed\stetho-okhttp3-1.5.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pflores.000\.gradle\caches\transforms-4\734c5ee347959a2cfdd67e6741eb49c9\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\9fbe53b64c8adccfda3a226276f192ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f0cad2e9d67c88f998b4ac1b9a2261ce\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\1eb565a60efb74edf34644c371c05502\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6ee070ae0810a21e5c522b1199e4a95e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\09b4f5b02506bced06743fbc4c110a7a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\5e617271dd4543de1844461f0d2c491a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\529a6848380e89e97f34b92a870e3cce\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\b87c2d9a167639d73ea2fa31714804d7\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\ee66e1685fcd2afcb66c8877b5f052b2\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\237ecbf01a0405b0750731214d42ac76\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\ae529d6bc33d27e656bd34aed5123164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f0386adb2ea9501266150341182ea0e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6f1dbbadf43df02a8bf96d63d08e32c3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cde199e555a42e2403d237e57029a9e3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\5d7283540c3b468e9e4a3d1ace2b14eb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eb60999067c4878f4bf9f497aaf550ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\b4e8f34a9e17e642c6acf5d13bcf3078\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\80889fb9adc404e58f1993d82f7678e9\transformed\stetho-1.5.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:5:5-30:19
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:5:5-30:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7348f8880a624cb6def24b86aacfc877\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7348f8880a624cb6def24b86aacfc877\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5581a6f78a81b06198da69a5e97d7a39\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5581a6f78a81b06198da69a5e97d7a39\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pflores.000\.gradle\caches\transforms-4\66b36622a6cd8fe6898b857751a2cd1d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pflores.000\.gradle\caches\transforms-4\66b36622a6cd8fe6898b857751a2cd1d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6898872eb4c5597d8185b37f2f222d66\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6898872eb4c5597d8185b37f2f222d66\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7051cdf9dba53840df90dfddf27bc376\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
